# Allow all web crawlers
User-agent: *
Allow: /

# Disallow admin and private routes
Disallow: /dashboards/
Disallow: /profile/
Disallow: /login/
Disallow: /signup/
Disallow: /forgot-password/
Disallow: /unauthorized/
Disallow: /error/
Disallow: /error-dark/
Disallow: /maintenance/
Disallow: /api/

# Allow important SEO pages
Allow: /blogs/
Allow: /courses/
Allow: /about-us/
Allow: /contact-us/

# Crawl delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://medh.co/sitemap.xml 
